timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
2023/03/09 18:19:33.949,1528,GET_openStartPage_/,200,OK,Thread Group 1-1,text,true,,3223,696,2,2,https://challenge.flood.io/,1524,0,1232
2023/03/09 18:19:36.032,239,POST_STEP2_/start,302,Found,Thread Group 1-1,text,true,,1131,1822,2,2,https://challenge.flood.io/start,239,0,0
2023/03/09 18:19:35.994,976,GET_openStartPage_/,200,OK,Thread Group 1-2,text,true,,3222,696,3,3,https://challenge.flood.io/,976,0,736
2023/03/09 18:19:36.980,231,POST_STEP2_/start,302,Found,Thread Group 1-2,text,true,,1131,1824,3,3,https://challenge.flood.io/start,231,0,0
2023/03/09 18:19:37.516,254,GET_STEP2_/step/2,200,OK,Thread Group 1-1,text,true,,2419,1451,3,3,https://challenge.flood.io/step/2,254,0,0
2023/03/09 18:19:37.774,238,POST_STEP3_/start,302,Found,Thread Group 1-1,text,true,,1131,1851,3,3,https://challenge.flood.io/start,238,0,0
2023/03/09 18:19:38.536,243,GET_STEP2_/step/2,200,OK,Thread Group 1-2,text,true,,2422,1451,4,4,https://challenge.flood.io/step/2,243,0,0
2023/03/09 18:19:37.910,1055,GET_openStartPage_/,200,OK,Thread Group 1-3,text,true,,3201,696,4,4,https://challenge.flood.io/,1055,0,811
2023/03/09 18:19:38.783,232,POST_STEP3_/start,302,Found,Thread Group 1-2,text,true,,1131,1853,4,4,https://challenge.flood.io/start,232,0,0
2023/03/09 18:19:38.968,253,POST_STEP2_/start,302,Found,Thread Group 1-3,text,true,,1131,1802,4,4,https://challenge.flood.io/start,253,0,0
2023/03/09 18:19:39.218,278,GET_STEP3_/step/3,200,OK,Thread Group 1-1,text,true,,3012,1457,4,4,https://challenge.flood.io/step/3,278,0,0
2023/03/09 18:19:39.571,434,POST_STEP4_/start,302,Found,Thread Group 1-1,text,true,,1131,2086,4,4,https://challenge.flood.io/start,434,0,0
2023/03/09 18:19:40.247,253,GET_STEP3_/step/3,200,OK,Thread Group 1-2,text,true,,3021,1457,4,4,https://challenge.flood.io/step/3,253,0,0
2023/03/09 18:19:40.388,240,GET_STEP2_/step/2,200,OK,Thread Group 1-3,text,true,,2417,1431,4,4,https://challenge.flood.io/step/2,240,0,0
2023/03/09 18:19:40.520,233,POST_STEP4_/start,302,Found,Thread Group 1-2,text,true,,1131,2088,5,5,https://challenge.flood.io/start,233,0,0
2023/03/09 18:19:40.630,231,POST_STEP3_/start,302,Found,Thread Group 1-3,text,true,,1131,1831,5,5,https://challenge.flood.io/start,231,0,0
2023/03/09 18:19:39.994,962,GET_openStartPage_/,200,OK,Thread Group 1-4,text,true,,3223,696,5,5,https://challenge.flood.io/,961,0,728
2023/03/09 18:19:40.959,233,POST_STEP2_/start,302,Found,Thread Group 1-4,text,true,,1131,1824,5,5,https://challenge.flood.io/start,233,0,0
2023/03/09 18:19:41.218,235,GET_STEP4_/step/4,200,OK,Thread Group 1-1,text,true,,2045,1537,5,5,https://challenge.flood.io/step/4,234,0,0
2023/03/09 18:19:41.455,237,POST_STEP5_/start,302,Found,Thread Group 1-1,text,true,,1131,2263,5,5,https://challenge.flood.io/start,237,0,0
2023/03/09 18:19:41.698,241,GET_STEP5_/step/5,200,OK,Thread Group 1-1,text,true,,2158,1537,5,5,https://challenge.flood.io/step/5,241,0,0
2023/03/09 18:19:42.034,235,GET_STEP4_/step/4,200,OK,Thread Group 1-2,text,true,,2052,1537,5,5,https://challenge.flood.io/step/4,234,0,0
2023/03/09 18:19:42.069,239,GET_STEP3_/step/3,200,OK,Thread Group 1-3,text,true,,3012,1437,5,5,https://challenge.flood.io/step/3,239,0,0
2023/03/09 18:19:42.272,239,POST_STEP5_/start,302,Found,Thread Group 1-2,text,true,,1131,2265,5,5,https://challenge.flood.io/start,238,0,0
2023/03/09 18:19:42.337,237,POST_STEP4_/start,302,Found,Thread Group 1-3,text,true,,1131,2066,5,5,https://challenge.flood.io/start,237,0,0
2023/03/09 18:19:42.405,237,GET_STEP2_/step/2,200,OK,Thread Group 1-4,text,true,,2417,1451,5,5,https://challenge.flood.io/step/2,237,0,0
2023/03/09 18:19:42.533,245,GET_STEP5_/step/5,200,OK,Thread Group 1-2,text,true,,2155,1537,5,5,https://challenge.flood.io/step/5,244,0,0
2023/03/09 18:19:41.927,937,GET_openStartPage_/,200,OK,Thread Group 1-5,text,true,,3226,696,5,5,https://challenge.flood.io/,936,0,696
2023/03/09 18:19:42.647,234,POST_STEP3_/start,302,Found,Thread Group 1-4,text,true,,1131,1853,5,5,https://challenge.flood.io/start,233,0,0
2023/03/09 18:19:42.870,268,POST_STEP2_/start,302,Found,Thread Group 1-5,text,true,,1131,1824,5,5,https://challenge.flood.io/start,268,0,0
2023/03/09 18:19:43.168,320,GET_STEP5_/code,200,OK,Thread Group 1-1,text,true,,1079,1367,5,5,https://challenge.flood.io/code,320,0,0
2023/03/09 18:19:43.533,261,POST_STEPDONE_/start,302,Found,Thread Group 1-1,text,true,,1131,1963,5,5,https://challenge.flood.io/start,261,0,0
2023/03/09 18:19:43.791,243,GET_STEP4_/step/4,200,OK,Thread Group 1-3,text,true,,2043,1517,5,5,https://challenge.flood.io/step/4,243,0,0
2023/03/09 18:19:44.021,239,GET_STEP5_/code,200,OK,Thread Group 1-2,text,true,,1079,1367,5,5,https://challenge.flood.io/code,239,0,0
2023/03/09 18:19:44.037,243,POST_STEP5_/start,302,Found,Thread Group 1-3,text,true,,1131,2243,5,5,https://challenge.flood.io/start,243,0,0
2023/03/09 18:19:44.075,266,GET_STEP3_/step/3,200,OK,Thread Group 1-4,text,true,,3019,1457,5,5,https://challenge.flood.io/step/3,266,0,0
